timestamp,traffic congestion
2025-05-14 19:00:00+00:00,7.50%
2025-05-14 20:00:00+00:00,14.90%
2025-05-14 21:00:00+00:00,10.10%
2025-05-14 22:00:00+00:00,3.20%
2025-05-14 23:00:00+00:00,4.80%
2025-05-15 00:00:00+00:00,1.70%
2025-05-15 01:00:00+00:00,14.20%
2025-05-15 02:00:00+00:00,10.10%
2025-05-15 03:00:00+00:00,12.40%
2025-05-15 04:00:00+00:00,6.30%
2025-05-15 05:00:00+00:00,10.80%
2025-05-15 06:00:00+00:00,15.00%
2025-05-15 07:00:00+00:00,65.30%
2025-05-15 08:00:00+00:00,80.60%
2025-05-15 09:00:00+00:00,70.00%
2025-05-15 10:00:00+00:00,39.70%
2025-05-15 11:00:00+00:00,21.40%
2025-05-15 12:00:00+00:00,36.50%
2025-05-15 13:00:00+00:00,22.30%
2025-05-15 14:00:00+00:00,31.40%
2025-05-15 15:00:00+00:00,79.00%
2025-05-15 16:00:00+00:00,72.70%
2025-05-15 17:00:00+00:00,69.20%
2025-05-15 18:00:00+00:00,62.60%
2025-05-15 19:00:00+00:00,13.00%
2025-05-15 20:00:00+00:00,1.20%
2025-05-15 21:00:00+00:00,1.10%
2025-05-15 22:00:00+00:00,9.50%
2025-05-15 23:00:00+00:00,6.40%
2025-05-16 00:00:00+00:00,11.00%
2025-05-16 01:00:00+00:00,10.20%
2025-05-16 02:00:00+00:00,7.80%
2025-05-16 03:00:00+00:00,5.90%
2025-05-16 04:00:00+00:00,1.40%
2025-05-16 05:00:00+00:00,6.80%
2025-05-16 06:00:00+00:00,2.50%
2025-05-16 07:00:00+00:00,68.40%
2025-05-16 08:00:00+00:00,70.80%
2025-05-16 09:00:00+00:00,60.70%
2025-05-16 10:00:00+00:00,30.60%
2025-05-16 11:00:00+00:00,36.50%
2025-05-16 12:00:00+00:00,33.10%
2025-05-16 13:00:00+00:00,36.20%
2025-05-16 14:00:00+00:00,29.90%
2025-05-16 15:00:00+00:00,67.10%
2025-05-16 16:00:00+00:00,83.70%
2025-05-16 17:00:00+00:00,67.40%
2025-05-16 18:00:00+00:00,62.40%
2025-05-16 19:00:00+00:00,11.00%
2025-05-16 20:00:00+00:00,10.90%
2025-05-16 21:00:00+00:00,2.80%
2025-05-16 22:00:00+00:00,4.50%
2025-05-16 23:00:00+00:00,4.10%
2025-05-17 00:00:00+00:00,17.30%
2025-05-17 01:00:00+00:00,10.60%
2025-05-17 02:00:00+00:00,12.30%
2025-05-17 03:00:00+00:00,4.70%
2025-05-17 04:00:00+00:00,18.40%
2025-05-17 05:00:00+00:00,0.30%
2025-05-17 06:00:00+00:00,7.80%
2025-05-17 07:00:00+00:00,14.30%
2025-05-17 08:00:00+00:00,7.70%
2025-05-17 09:00:00+00:00,14.60%
2025-05-17 10:00:00+00:00,1.20%
2025-05-17 11:00:00+00:00,47.90%
2025-05-17 12:00:00+00:00,47.60%
2025-05-17 13:00:00+00:00,33.40%
2025-05-17 14:00:00+00:00,39.20%
2025-05-17 15:00:00+00:00,32.70%
2025-05-17 16:00:00+00:00,39.10%
2025-05-17 17:00:00+00:00,41.40%
2025-05-17 18:00:00+00:00,19.70%
2025-05-17 19:00:00+00:00,19.70%
2025-05-17 20:00:00+00:00,14.50%
2025-05-17 21:00:00+00:00,7.30%
2025-05-17 22:00:00+00:00,14.00%
2025-05-17 23:00:00+00:00,14.90%
2025-05-18 00:00:00+00:00,19.10%
2025-05-18 01:00:00+00:00,2.70%
2025-05-18 02:00:00+00:00,2.90%
2025-05-18 03:00:00+00:00,1.30%
2025-05-18 04:00:00+00:00,4.80%
2025-05-18 05:00:00+00:00,17.30%
2025-05-18 06:00:00+00:00,8.20%
2025-05-18 07:00:00+00:00,12.50%
2025-05-18 08:00:00+00:00,1.70%
2025-05-18 09:00:00+00:00,15.20%
2025-05-18 10:00:00+00:00,6.40%
2025-05-18 11:00:00+00:00,39.20%
2025-05-18 12:00:00+00:00,56.70%
2025-05-18 13:00:00+00:00,30.20%
2025-05-18 14:00:00+00:00,32.50%
2025-05-18 15:00:00+00:00,39.90%
2025-05-18 16:00:00+00:00,33.20%
2025-05-18 17:00:00+00:00,37.60%
2025-05-18 18:00:00+00:00,16.20%
2025-05-18 19:00:00+00:00,12.00%
2025-05-18 20:00:00+00:00,13.10%
2025-05-18 21:00:00+00:00,3.40%
2025-05-18 22:00:00+00:00,19.10%
2025-05-18 23:00:00+00:00,3.60%
